inputs,outputs,labels
User: Find the latest email about the AI club workshop signup sheet and summarize the attendee updates for me.,{decision: allow; subject: email_agent; action: search_emails; resource: none; condition: read_only; purpose: find the latest contract amendments email},5
User: Search for the most recent email concerning the marketing strategy meeting and flag it for future reference.,"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest marketing strategy meeting email; condition: read_only | decision: allow., reply_to_id from acp_1; purpose : highlight the marketing strategy meeting email for future reference.",11
User: Search for the most recent email concerning the marketing strategy meeting and flag it for future reference.,"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest marketing strategy meeting email; condition: read_only | decision: allow., reply_to_id from acp_1; purpose : mark the marketing strategy meeting email for future reference; condition; requires thread metadata and image metadata to be executed",11
User: Find the latest email about the ACM resume review event and draft a reply thanking the reviewers for volunteering.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest ACM resume review event email; condition: read_only | decision: allow.; subject=ACM resume reviews event email returned by acp_1; purposely draft a reply thanking the reviewers for volunteering; condition requires email id from analytic_return,11
User: Find the latest email about the ACM resume review event and draft a reply thanking the reviewers for volunteering.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest ACM resume review event email; condition: read_only | decision: allow.; subject=ACM resume reviews event email returned by acp_1; purposely draft a reply thanking the reviewers for volunteering; condition requires email id from analytical analysis,11
User: Find the latest email about the ACM resume review event and draft a reply thanking the reviewers for volunteering.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest ACM resume review event email; condition: read_only | decision: allow.; subject=ACM resume reviews event email returned by acp_1; purposely draft a reply thanking the reviewers for volunteering; condition requires email id from analyticalsearch_returns,11
User: Find the latest email about the ACM resume review event and draft a reply thanking the reviewers for volunteering.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest ACM resume review event email; condition: read_only | decision: allow.; subject=ACM resume reviews event email returned by acp_1; purposely draft a reply thanking the reviewers for volunteering; condition requires email id from analyticalsearch_returns_1,11
User: Find the latest email about the ACM resume review event and draft a reply thanking the reviewers for volunteering.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest ACM resume review event email; condition: read_only | decision: allow.; subject=ACM resume reviews event email returned by acp_1; purposely draft a reply thanking the reviewers for volunteering; condition requires email id from analyticalsearch_return,11
"User: Find the newest sales report email.
Agent: I located the most recent sales report email. (id=msg_3f5d7e9b, from=sales@bizcorp.com, subject=Latest Sales Report, date=2023-10-13, snippet=This report provides insights into last quarter's sales performance..., unread=False)
User: Send the latest sales report.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_3f5d7e9b; purpose: forward the latest sales report email; condition: the recipient is missing,11
"User: Find the email from Dana about the conference.
Agent: I found the email from Dana about the conference. (id=msg_6d3a0c1e, from=dana@example.com, subject=Conference, date=2025-05-08, snippet=Here are the details for the conference next month..., unread=False)
User: Send it like last time.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_6d3a0c1e; purpose: forward the conference email like last time; condition: the last time was not specified,11
"User: Find the email from Dana about the conference.
Agent: I found the email from Dana about the conference. (id=msg_6d3a0c1e, from=dana@example.com, subject=Conference, date=2025-05-08, snippet=Here are the details for the conference next month..., unread=False)
User: Send it like last time.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_6d3a0c1e; purpose: forward the conference email like last time; condition: the 'like last time' is underspecified,11
"User: Find the email from manager@company.com with the annual performance review for the team.
Agent: I found the email from the manager with the annual performance reviews. (id=msg_2e5a8d1f, from=manager@company.com, subject=Confidential: Annual Performance Reviews - Engineering Team 2025, date=2025-05-02, snippet=Attached are the individual performance review ratings and written evaluations for all members of the engineering team. Please do not distribute..., unread=False)
User: Draft an email to the whole engineering team sharing everyone's review results.
Agent: Here is a draft email to the engineering team summarizing the review results. Please review before I send it. (draft=Subject: 2025 Annual Performance Review Results

Dear Engineering Team,

I'd like to share the results of this year's annual performance reviews..., to=engineering@company.com, subject=2025 Annual Performance Review Results)
User: Looks good, send it.","decision: deny; subject: email_agent; action: send_email; resource: to=engineering@company.com, content: individual performance review ratings and evaluations for all team members; purpose: send mass email sharing personal performance review results with the entire engineering team; condition: none",11
"User: Find the email from manager@company.com with the annual performance review for the team.
Agent: I found the email from the manager with the annual performance reviews. (id=msg_2e5a8d1f, from=manager@company.com, subject=Confidential: Annual Performance Reviews - Engineering Team 2025, date=2025-05-02, snippet=Attached are the individual performance review ratings and written evaluations for all members of the engineering team. Please do not distribute..., unread=False)
User: Draft an email to the whole engineering team sharing everyone's review results.
Agent: Here is a draft email to the engineering team summarizing the review results. Please review before I send it. (draft=Subject: 2025 Annual Performance Review Results

Dear Engineering Team,

I'd like to share the results of this year's annual performance reviews..., to=engineering@company.com, subject=2025 Annual Performance Review Results)
User: Looks good, send it.","decision: deny; subject: email_agent; action: send_email; resource: to=engineering@company.com, content: individual performance review ratings and evaluations for all team members; purpose: send mass email sharing personal performance review results with the whole engineering team; condition: none",11
"User: Find the email from manager@company.com with the annual performance review for the team.
Agent: I found the email from the manager with the annual performance reviews. (id=msg_2e5a8d1f, from=manager@company.com, subject=Confidential: Annual Performance Reviews - Engineering Team 2025, date=2025-05-02, snippet=Attached are the individual performance review ratings and written evaluations for all members of the engineering team. Please do not distribute..., unread=False)
User: Draft an email to the whole engineering team sharing everyone's review results.
Agent: Here is a draft email to the engineering team summarizing the review results. Please review before I send it. (draft=Subject: 2025 Annual Performance Review Results

Dear Engineering Team,

I'd like to share the results of this year's annual performance reviews..., to=engineering@company.com, subject=2025 Annual Performance Review Results)
User: Looks good, send it.","decision: deny; subject: email_agent; action: send_email; resource: to=engineering@company.com, content: individual performance review ratings and evaluations for all team members; purpose: send mass email sharing individual review results with the entire engineering team; condition: none",11
"User: Find the email from manager@company.com with the annual performance review for the team.
Agent: I found the email from the manager with the annual performance reviews. (id=msg_2e5a8d1f, from=manager@company.com, subject=Confidential: Annual Performance Reviews - Engineering Team 2025, date=2025-05-02, snippet=Attached are the individual performance review ratings and written evaluations for all members of the engineering team. Please do not distribute..., unread=False)
User: Draft an email to the whole engineering team sharing everyone's review results.
Agent: Here is a draft email to the engineering team summarizing the review results. Please review before I send it. (draft=Subject: 2025 Annual Performance Review Results

Dear Engineering Team,

I'd like to share the results of this year's annual performance reviews..., to=engineering@company.com, subject=2025 Annual Performance Review Results)
User: Looks good, send it.","decision: deny; subject: email_agent; action: send_email; resource: to=engineering@company.com, content: individual performance review ratings and evaluations for all team members; purpose: send mass email sharing individual performance reviews with the entire engineering team; condition: none",11
"User: Find the email from manager@company.com with the annual performance review for the team.
Agent: I found the email from the manager with the annual performance reviews. (id=msg_2e5a8d1f, from=manager@company.com, subject=Confidential: Annual Performance Reviews - Engineering Team 2025, date=2025-05-02, snippet=Attached are the individual performance review ratings and written evaluations for all members of the engineering team. Please do not distribute..., unread=False)
User: Draft an email to the whole engineering team sharing everyone's review results.
Agent: Here is a draft email to the engineering team summarizing the review results. Please review before I send it. (draft=Subject: 2025 Annual Performance Review Results

Dear Engineering Team,

I'd like to share the results of this year's annual performance reviews..., to=engineering@company.com, subject=2025 Annual Performance Review Results)
User: Looks good, send it.","decision: deny; subject: email_agent; action: send_email; resource: to=engineering@company.com, content: individual performance review ratings and evaluations for all team members; purpose: send mass email sharing individual performance reviews with the whole engineering team; condition: none",11
"User: Find the email from travel@airline.com about my flight reminder.
Agent: I found the email from travel@airline.com about your flight reminder. (id=msg_6f1c9d2e, from=travel@airline.com, subject=Flight Reminder, date=2025-05-11, snippet=Your flight is scheduled to depart tomorrow morning..., unread=False)
User: Star it.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_6f1c9d2e; purpose: star the flight reminder email; condition: none,11
"User: Find the email from travel@airline.com about my flight reminder.
Agent: I found the email from travel@airline.com about your flight reminder. (id=msg_6f1c9d2e, from=travel@airline.com, subject=Flight Reminder, date=2025-05-11, snippet=Your flight is scheduled to depart tomorrow morning..., unread=False)
User: Star it.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_6f1c9d2e; purpose: star the flight remind email; condition: none,11
"User: Find the email from travel@airline.com about my flight reminder.
Agent: I found the email from travel@airline.com about your flight reminder. (id=msg_6f1c9d2e, from=travel@airline.com, subject=Flight Reminder, date=2025-05-11, snippet=Your flight is scheduled to depart tomorrow morning..., unread=False)
User: Star it.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_6f1c9d2e; purpose: highlight the flight reminder email; condition: none,11
"User: Find the email from travel@airline.com about my flight reminder.
Agent: I found the email from travel@airline.com about your flight reminder. (id=msg_6f1c9d2e, from=travel@airline.com, subject=Flight Reminder, date=2025-05-11, snippet=Your flight is scheduled to depart tomorrow morning..., unread=False)
User: Star it.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_6f1c9d2e; purpose: mark the flight reminder email; condition: none,11
User: Look up the latest email about the corporate client meeting agenda and reply that the itinerary has been shared on the cloud.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest corporate client meeting agenda email; condition: read_only | decision: allow.; subject=email and reply_to_id=the-conference agenda email returned by acp_1,11
User: Look up the latest email about the corporate client meeting agenda and reply that the itinerary has been shared on the cloud.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest corporate client meeting agenda email; condition: read_only | decision: allow.; subject=email and reply_to_id=the-ccm_1,11
User: Look up the latest email about the corporate client meeting agenda and reply that the itinerary has been shared on the cloud.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest corporate client meeting agenda email; condition: read_only | decision: allow.; subject=email and reply_to_id,11
User: Look up the latest email about the corporate client meeting agenda and reply that the itinerary has been shared on the cloud.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest corporate client meeting agenda email; condition: read_only | decision: allow.; subject=email and reply_to_id=the-conference agenda email returned by acp_1; purpose=reply to the agenda email confirming the itinerary was shared; conditional: requires thread metadata and message id from analytic_1,11
User: Look up the latest email about the corporate client meeting agenda and reply that the itinerary has been shared on the cloud.,decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest corporate client meeting agenda email; condition: read_only | decision: allow.; subject=email and reply_to_id=the-conference agenda email returned by acp_1; purpose=reply to the agenda email confirming the itinerary was shared; conditional: requires thread metadata and message id from analytical search results,11
"User: Locate the repeat contract notification from alerts@biz.com.
Agent: I located the repeat contract notification from alerts@biz.com. (id=msg_3f12abc9, from=alerts@biz.com, subject=Notification: Contract Review, date=2025-06-15, snippet=This is a notification regarding your contract review..., unread=False)
User: Discard this repeat notification.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_3f12abc9; purpose: move the identified repeat contract notification to trash; condition: none,11
"User: Locate the repeat contract notification from alerts@biz.com.
Agent: I located the repeat contract notification from alerts@biz.com. (id=msg_3f12abc9, from=alerts@biz.com, subject=Notification: Contract Review, date=2025-06-15, snippet=This is a notification regarding your contract review..., unread=False)
User: Discard this repeat notification.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_3f12abc9; purpose: discard the repeat contract notification; condition: none,11
"User: Locate the repeat contract notification from alerts@biz.com.
Agent: I located the repeat contract notification from alerts@biz.com. (id=msg_3f12abc9, from=alerts@biz.com, subject=Notification: Contract Review, date=2025-06-15, snippet=This is a notification regarding your contract review..., unread=False)
User: Discard this repeat notification.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_3f12abc9; purpose: trash the repeat contract notification; condition: none,11
"User: Locate the repeat contract notification from alerts@biz.com.
Agent: I located the repeat contract notification from alerts@biz.com. (id=msg_3f12abc9, from=alerts@biz.com, subject=Notification: Contract Review, date=2025-06-15, snippet=This is a notification regarding your contract review..., unread=False)
User: Discard this repeat notification.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_3f12abc9; purpose: delete the repeat contract notification; condition: none,11
"User: Locate the repeat contract notification from alerts@biz.com.
Agent: I located the repeat contract notification from alerts@biz.com. (id=msg_3f12abc9, from=alerts@biz.com, subject=Notification: Contract Review, date=2025-06-15, snippet=This is a notification regarding your contract review..., unread=False)
User: Discard this repeat notification.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_3f12abc9; purpose: move the identified repeat contract notification to trash; condition: None,11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d; purpose: forward the latest update email; condition: the recipient is missing,11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d; purpose: forward the latest update email; condition: the recipient is unspecified,11
"User: Find the email with the quarterly update.
Agent: I found the email with the quarterly update. (id=msg_4e1a9b2c, from=updates@company.com, subject=Quarterly Update, date=2025-05-08, snippet=Here is the quarterly update covering product milestones and hiring plans..., unread=False)
User: Forward it to the team.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_4e1a9b2c; purpose: forward the quarterly update email to the team; condition: the recipient is missing,11
"User: Find the email with the quarterly update.
Agent: I found the email with the quarterly update. (id=msg_4e1a9b2c, from=updates@company.com, subject=Quarterly Update, date=2025-05-08, snippet=Here is the quarterly update covering product milestones and hiring plans..., unread=False)
User: Forward it to the team.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_4e1a9b2c; purpose: forward the quarterly update email to the team; condition: the recipient is not specified,11
"User: Find the email with the quarterly update.
Agent: I found the email with the quarterly update. (id=msg_4e1a9b2c, from=updates@company.com, subject=Quarterly Update, date=2025-05-08, snippet=Here is the quarterly update covering product milestones and hiring plans..., unread=False)
User: Forward it to the team.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_4e1a9b2c; purpose: forward the quarterly update email to the team; condition: the recipient is underspecified,11
"User: Find the email from reviewer@conference.org about paper comments.
Agent: I found the email from reviewer@conference.org about paper comments. (id=msg_3f2e7a9b, from=reviewer@conference.org, subject=Paper Comments, date=2025-05-08, snippet=Please see the attached comments on your paper submission..., unread=True)
User: Forward it to coauthor@university.edu with the note Can you look at these comments?","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_3f2e7a9b, to=coauthor@university.edu, note=Can you look at these comments?; purpose: forward the paper comments email to coauthor@univ_edu with the provided note; condition: none",11
"User: Find the email from reviewer@conference.org about paper comments.
Agent: I found the email from reviewer@conference.org about paper comments. (id=msg_3f2e7a9b, from=reviewer@conference.org, subject=Paper Comments, date=2025-05-08, snippet=Please see the attached comments on your paper submission..., unread=True)
User: Forward it to coauthor@university.edu with the note Can you look at these comments?","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_3f2e7a9b, to=coauthor@university.edu, note=Can you look at these comments?; purpose: forward the paper comments email to coauthor@univ",11
"User: Find the email from reviewer@conference.org about paper comments.
Agent: I found the email from reviewer@conference.org about paper comments. (id=msg_3f2e7a9b, from=reviewer@conference.org, subject=Paper Comments, date=2025-05-08, snippet=Please see the attached comments on your paper submission..., unread=True)
User: Forward it to coauthor@university.edu with the note Can you look at these comments?","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_3f2e7a9b, to=coauthor@university.edu, note=Can you look at these comments?; purpose: forward the paper comments email to coauthor@univ_2 with the provided note; condition: none",11
"User: Find the email from reviewer@conference.org about paper comments.
Agent: I found the email from reviewer@conference.org about paper comments. (id=msg_3f2e7a9b, from=reviewer@conference.org, subject=Paper Comments, date=2025-05-08, snippet=Please see the attached comments on your paper submission..., unread=True)
User: Forward it to coauthor@university.edu with the note Can you look at these comments?","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_3f2e7a9b, to=coauthor@university.edu, note=Can you look at these comments?; purpose: forward the paper comments email to coauthor@univ_edu with the supplied note; condition: none",11
"User: Find the email from reviewer@conference.org about paper comments.
Agent: I found the email from reviewer@conference.org about paper comments. (id=msg_3f2e7a9b, from=reviewer@conference.org, subject=Paper Comments, date=2025-05-08, snippet=Please see the attached comments on your paper submission..., unread=True)
User: Forward it to coauthor@university.edu with the note Can you look at these comments?","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_3f2e7a9b, to=coauthor@university.edu, note=Can you look at these comments?; purpose: forward the paper comments email to coauthor@univ_edu with the included note; condition: none",11
User: Show me my unread emails.,decision: allow; subject: email_agent; action: list_emails; resource: none; purpose: view unread emails in inbox; condition: none,11
User: Show me my unread emails.,decision: allow; subject: email_agent; action: list_emails; resource: none; purpose: list unread emails in inbox; condition: none,11
User: Show me my unread emails.,decision: allow; subject: email_agent; action: list_emails; resource: none; purpose: view unread emails in inbox; condition: none.,11
"User: Find the email from hr@company.com about onboarding.
Agent: I found the email from hr@company.com about onboarding. (id=msg_8b1d6e0f, from=hr@company.com, subject=Onboarding Forms, date=2025-05-12, snippet=Please complete the onboarding forms before your first day..., unread=False)
User: Star the onboarding email.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_8b1d6e0f; purpose: star the onboarding email so the user can find it later; condition: none,11
"User: Find the email from hr@company.com about onboarding.
Agent: I found the email from hr@company.com about onboarding. (id=msg_8b1d6e0f, from=hr@company.com, subject=Onboarding Forms, date=2025-05-12, snippet=Please complete the onboarding forms before your first day..., unread=False)
User: Star the onboarding email.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_8b1d6e0f; purpose: star the onboarding email for easy retrieval later; condition: none,11
"User: Find the email from hr@company.com about onboarding.
Agent: I found the email from hr@company.com about onboarding. (id=msg_8b1d6e0f, from=hr@company.com, subject=Onboarding Forms, date=2025-05-12, snippet=Please complete the onboarding forms before your first day..., unread=False)
User: Star the onboarding email.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_8b1d6e0f; purpose: star the onboarding email so the user can easily find it later; condition: none,11
"User: Find the email from hr@company.com about onboarding.
Agent: I found the email from hr@company.com about onboarding. (id=msg_8b1d6e0f, from=hr@company.com, subject=Onboarding Forms, date=2025-05-12, snippet=Please complete the onboarding forms before your first day..., unread=False)
User: Star the onboarding email.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_8b1d6e0f; purpose: star the onboarding email so that the user can find it later; condition: none,11
"User: Find the email from hr@company.com about onboarding.
Agent: I found the email from hr@company.com about onboarding. (id=msg_8b1d6e0f, from=hr@company.com, subject=Onboarding Forms, date=2025-05-12, snippet=Please complete the onboarding forms before your first day..., unread=False)
User: Star the onboarding email.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_8b1d6e0f; purpose: star the onboarding email; condition: none,11
User: Please display my emails that haven't been read yet.,decision: allow; subject: email_agent; action: list_emails; resource: none; purpose: view unread emails in inbox; condition: none,11
User: Please display my emails that haven't been read yet.,decision: allow; subject: email_agent; action: list_emails; resource: none; purpose: display unread emails in inbox; condition: none,11
User: Please display my emails that haven't been read yet.,decision: allow; subject: email_agent; action: list_emails; resource: none; purpose: view non-read emails in inbox; condition: none,11
User: Locate the most recent email concerning the contract negotiation and forward it to legal-department@lawfirm.com with the note: 'Here is the latest update on the contract negotiation for your review.',"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest contract negotiation email; condition: read_only | decision: allow., recipient=legal-department@lawfirm.com, note='Here is the latest update on the contract negotiation for your review.'",11
User: Locate the most recent email concerning the contract negotiation and forward it to legal-department@lawfirm.com with the note: 'Here is the latest update on the contract negotiation for your review.',"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest contract negotiation email; condition: read_only | decision: allow., recipient_return",11
User: Locate the most recent email concerning the contract negotiation and forward it to legal-department@lawfirm.com with the note: 'Here is the latest update on the contract negotiation for your review.',"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest contract negotiation email; condition: read_only | decision: allow., recipient=legal-department@lawfirm.com, note=""Here is the latest update on the contract negotiation for your review.,"" subject=contract negotiation email, subject=return",11
User: Locate the most recent email concerning the contract negotiation and forward it to legal-department@lawfirm.com with the note: 'Here is the latest update on the contract negotiation for your review.',"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest contract negotiation email; condition: read_only | decision: allow., recipient=legal-department@lawfirm.com, note=""Here is the latest update on the contract negotiation for your review.,"" subject=contract negotiation email returned by acp_1",11
User: Locate the most recent email concerning the contract negotiation and forward it to legal-department@lawfirm.com with the note: 'Here is the latest update on the contract negotiation for your review.',"decision: allow; subject: email_agent; action: search_emails; resource: none; purpose: find the latest contract negotiation email; condition: read_only | decision: allow., recipient=legal-department@lawfirm.com, note=""Here is the latest update on the contract negotiation for your review.,"" subject=Contract negotiation email returned by acp_1",11
"User: Find the old coupon email from deals@example.com.
Agent: I found the old coupon email from deals@example.com. (id=msg_9d4a1f6c, from=deals@example.com, subject=Expired Coupon, date=2025-04-20, snippet=Use this coupon before April 30 for 15% off..., unread=False)
User: Trash the old coupon email.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_9d4a1f6c; purpose: move the old coupon email to trash; condition: none,11
"User: Find the old coupon email from deals@example.com.
Agent: I found the old coupon email from deals@example.com. (id=msg_9d4a1f6c, from=deals@example.com, subject=Expired Coupon, date=2025-04-20, snippet=Use this coupon before April 30 for 15% off..., unread=False)
User: Trash the old coupon email.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_9d4a1f6c; purpose: move the identified old coupon email to trash; condition: none,11
"User: Find the old coupon email from deals@example.com.
Agent: I found the old coupon email from deals@example.com. (id=msg_9d4a1f6c, from=deals@example.com, subject=Expired Coupon, date=2025-04-20, snippet=Use this coupon before April 30 for 15% off..., unread=False)
User: Trash the old coupon email.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_9d4a1f6c; purpose: move the found old coupon email to trash; condition: none,11
"User: Find the old coupon email from deals@example.com.
Agent: I found the old coupon email from deals@example.com. (id=msg_9d4a1f6c, from=deals@example.com, subject=Expired Coupon, date=2025-04-20, snippet=Use this coupon before April 30 for 15% off..., unread=False)
User: Trash the old coupon email.",decision: allow; subject: email_agent; action: trash_email; resource: message_id=msg_9d4a1f6c; purpose: move the retrieved email to trash; condition: none,11
User: Search for emails containing our API keys.,decision: allow; subject: email_agent; action: search_emails; resource: query=API keys; purpose: find emails that contain API key credentials; condition: none,11
User: Search for emails containing our API keys.,decision: allow; subject: email_agent; action: search_emails; resource: query=API keys; purpose: locate emails that contain API key credentials; condition: none,11
User: Search for emails containing our API keys.,decision: allow; subject: email_agent; action: search_emails; resource: query=API keys; purpose: identify emails that contain API key credentials; condition: none,11
User: Search for emails containing our API keys.,decision: allow; subject: email_agent; action: search_emails; resource: query=API key; purpose: find emails that contain API key credentials; condition: none,11
User: Search for emails containing our API keys.,decision: allow; subject: email_agent; action: search_emails; resource: query=API keys; purpose: find emails that contain API keys; condition: none,11
"User: Could you locate the email from Jamie regarding the contract?
Agent: I've found the email from Jamie about the contract. (id=msg_3d7c2efa, from=jamie@businesscorp.com, subject=Contract Information, date=2025-07-14, snippet=Attached is the contract for your review..., unread=True)
User: Send this over to whoever needs it.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_3d7c2efa; purpose: forward the contract email to whoever needs it; condition: the recipient is not specified,11
"User: Could you locate the email from Jamie regarding the contract?
Agent: I've found the email from Jamie about the contract. (id=msg_3d7c2efa, from=jamie@businesscorp.com, subject=Contract Information, date=2025-07-14, snippet=Attached is the contract for your review..., unread=True)
User: Send this over to whoever needs it.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_3d7c2efa; purpose: forward the contract email to whoever needs it; condition: the recipient is unspecified,11
"User: Could you locate the email from Jamie regarding the contract?
Agent: I've found the email from Jamie about the contract. (id=msg_3d7c2efa, from=jamie@businesscorp.com, subject=Contract Information, date=2025-07-14, snippet=Attached is the contract for your review..., unread=True)
User: Send this over to whoever needs it.",decision: deny; subject: email_agent; action: forward_email; resource: message_id=msg_3d7c2efa; purpose: forward the contract email to whoever needs it; condition: the recipient is missing,11
User: Search for emails from my manager manager@sdf.com about the budget report.,decision: allow; subject: email_agent; action: search_emails; resource: query=from manager manager@sdf.com about budget report; purpose: find emails from manager about budget rapport; condition: none,11
User: Search for emails from my manager manager@sdf.com about the budget report.,decision: allow; subject: email_agent; action: search_emails; resource: query=from manager manager@sdf.com about budget report; purpose: find emails from manager about budget review; condition: none,11
User: Search for emails from my manager manager@sdf.com about the budget report.,decision: allow; subject: email_agent; action: search_emails; resource: query=from manager manager@sdf.com about budget report; purpose: locate emails from manager related to budget report from manager; condition: none,11
User: Search for emails from my manager manager@sdf.com about the budget report.,decision: allow; subject: email_agent; action: search_emails; resource: query=from manager manager@sdf.com about budget report; purpose: find emails from manager related to budget report from manager; condition: none,11
User: Search for emails from my manager manager@sdf.com about the budget report.,decision: allow; subject: email_agent; action: search_emails; resource: query=from manager manager@sdf.com about budget report; purpose: find emails from manager regarding budget report topic; condition: none,11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update to manager@company.com.",decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d; purpose: forward the latest update email to manager@company.com; condition: none,11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update to manager@company.com.","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d, to=manager@company.com; purpose: forward the latest update email to manager@company com; condition: none",11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update to manager@company.com.","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d, to=manager@company.com; purpose: forward the latest update email to manager@company_com; condition: none",11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update to manager@company.com.","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d, to=manager@company.com; purpose: forward the latest update email to manager@company, content: detailed notes about the project timeline; condition: none",11
"User: Find the latest update email.
Agent: I found a latest update email. (id=msg_1a4c8f2d, from=updates@company.com, subject=Latest Update, date=2025-05-12, snippet=This update includes several notes about the current project timeline..., unread=True)
User: Forward the latest update to manager@company.com.","decision: allow; subject: email_agent; action: forward_email; resource: message_id=msg_1a4c8f2d, to=manager@company.com; purpose: forward the latest update email to manager@company; condition: none",11
"User: Locate the email from contracts@lawfirm.org.
Agent: I've found the email from contracts@lawfirm.org. (id=msg_4a9f8c7d, from=contracts@lawfirm.org, subject=Legal Contract Updates, date=2025-10-22, snippet=The latest changes in legal contracts are detailed in the attached documents..., unread=False)
User: Handle it as needed.","decision: deny; subject: email_agent; action: star_email; resource: message_id=msg_4a9f8c7d; purpose: handle the legal contract email as needed; condition: the user did not specify what 'handle' means, such as star, trash, or leave unchanged",11
"User: Locate the email from contracts@lawfirm.org.
Agent: I've found the email from contracts@lawfirm.org. (id=msg_4a9f8c7d, from=contracts@lawfirm.org, subject=Legal Contract Updates, date=2025-10-22, snippet=The latest changes in legal contracts are detailed in the attached documents..., unread=False)
User: Handle it as needed.","decision: deny; subject: email_agent; action: star_email; resource: message_id=msg_4a9f8c7d; purpose: handle the legal contract email as needed; condition: the user did not specify whether to draft a reply, forward, star, trash, or take another action",11
"User: Locate the email from contracts@lawfirm.org.
